id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
idealfruit_vendor_checklist.access_vendor_checklist,access_vendor_checklist,idealfruit_vendor_checklist.model_vendor_checklist,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_vendor_checklist_document,access_vendor_checklist_document,idealfruit_vendor_checklist.model_vendor_checklist_document,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_vendor_checklist_document_relation,access_vendor_checklist_document_relation,idealfruit_vendor_checklist.model_vendor_checklist_document_relation,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_purchase_checklist,access_purchase_checklist,idealfruit_vendor_checklist.model_purchase_checklist,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_purchase_checklist_document,access_purchase_checklist_document,idealfruit_vendor_checklist.model_purchase_checklist_document,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_purchase_checklist_document_relation,access_purchase_checklist_document_relation,idealfruit_vendor_checklist.model_purchase_checklist_document_relation,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_idealfruit_format,access_idealfruit_format,idealfruit_vendor_checklist.model_idealfruit_format,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_purchase_quality,access_purchase_quality,idealfruit_vendor_checklist.model_purchase_quality,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_idealfruit_format,access_idealfruit_format,idealfruit_vendor_checklist.model_idealfruit_format,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_template_quality,access_template_quality,idealfruit_vendor_checklist.model_template_quality,base.group_user,1,1,1,1
idealfruit_vendor_checklist.access_template_quality_line,access_template_quality_line,idealfruit_vendor_checklist.model_template_quality_line,base.group_user,1,1,1,1

